"group","axis","value"
1921,"danceability",0.425660938
1921,"energy",0.236783594
1921,"liveness",0.215814063
1921,"tempo",100.3977578
1922,"danceability",0.48
1922,"energy",0.23702625
1922,"liveness",0.238647222
1922,"tempo",101.3761389
1923,"danceability",0.568461538
1923,"energy",0.246936095
1923,"liveness",0.236655621
1923,"tempo",112.4565976
1924,"danceability",0.548654008
1924,"energy",0.347032911
1924,"liveness",0.237874684
1924,"tempo",120.6533586
1925,"danceability",0.571889734
1925,"energy",0.264372624
1925,"liveness",0.243093536
1925,"tempo",115.6717148
1926,"danceability",0.558295195
1926,"energy",0.239194931
1926,"liveness",0.234052517
1926,"tempo",108.4965732
1927,"danceability",0.649959732
1927,"energy",0.256158725
1927,"liveness",0.167778523
1927,"tempo",114.6114648
1928,"danceability",0.529695689
1928,"energy",0.207142747
1928,"liveness",0.177988335
1928,"tempo",106.195246
1929,"danceability",0.647005087
1929,"energy",0.24051342
1929,"liveness",0.235988312
1929,"tempo",111.3539881
1930,"danceability",0.510382249
1930,"energy",0.327300193
1930,"liveness",0.217320397
1930,"tempo",110.2143556
1931,"danceability",0.556093523
1931,"energy",0.25843397
1931,"liveness",0.239117852
1931,"tempo",108.0102812
1932,"danceability",0.560050939
1932,"energy",0.305478497
1932,"liveness",0.236319833
1932,"tempo",116.225833
1933,"danceability",0.603766399
1933,"energy",0.287360611
1933,"liveness",0.210155466
1933,"tempo",115.0536817
1934,"danceability",0.529833935
1934,"energy",0.259990614
1934,"liveness",0.216328159
1934,"tempo",115.988287
1935,"danceability",0.553363892
1935,"energy",0.244698444
1935,"liveness",0.228123175
1935,"tempo",110.6644155
1936,"danceability",0.532999905
1936,"energy",0.306197884
1936,"liveness",0.225570209
1936,"tempo",109.9816414
1937,"danceability",0.556888087
1937,"energy",0.286996191
1937,"liveness",0.21799094
1937,"tempo",114.5911695
1938,"danceability",0.486981771
1938,"energy",0.283627083
1938,"liveness",0.234537847
1938,"tempo",112.1711233
1939,"danceability",0.513091892
1939,"energy",0.295648348
1939,"liveness",0.234701101
1939,"tempo",113.99699
1940,"danceability",0.52163935
1940,"energy",0.309803345
1940,"liveness",0.2643472
1940,"tempo",108.3076335
1941,"danceability",0.480442133
1941,"energy",0.261471915
1941,"liveness",0.200939648
1941,"tempo",107.395087
1942,"danceability",0.465813948
1942,"energy",0.257303499
1942,"liveness",0.213301516
1942,"tempo",106.1970297
1943,"danceability",0.467497003
1943,"energy",0.275160773
1943,"liveness",0.235692744
1943,"tempo",106.3444227
1944,"danceability",0.507083485
1944,"energy",0.260940793
1944,"liveness",0.235994278
1944,"tempo",107.2329311
1945,"danceability",0.52003165
1945,"energy",0.227028101
1945,"liveness",0.20299625
1945,"tempo",108.120676
1946,"danceability",0.403514504
1946,"energy",0.204252136
1946,"liveness",0.207839321
1946,"tempo",102.5905309
1947,"danceability",0.472398607
1947,"energy",0.258910931
1947,"liveness",0.220692844
1947,"tempo",109.272361
1948,"danceability",0.439915364
1948,"energy",0.247542342
1948,"liveness",0.221531852
1948,"tempo",107.3752168
1949,"danceability",0.44162305
1949,"energy",0.244627165
1949,"liveness",0.210266
1949,"tempo",108.8766015
1950,"danceability",0.4914329
1950,"energy",0.324979145
1950,"liveness",0.2127911
1950,"tempo",111.7684885
1951,"danceability",0.4597661
1951,"energy",0.25026026
1951,"liveness",0.2159926
1951,"tempo",109.1837115
1952,"danceability",0.46265855
1952,"energy",0.25158091
1952,"liveness",0.2276149
1952,"tempo",107.5911275
1953,"danceability",0.436234359
1953,"energy",0.265310379
1953,"liveness",0.225679231
1953,"tempo",109.0141785
1954,"danceability",0.46662995
1954,"energy",0.25936111
1954,"liveness",0.21994595
1954,"tempo",108.532237
1955,"danceability",0.49018335
1955,"energy",0.287021395
1955,"liveness",0.22586435
1955,"tempo",110.391857
1956,"danceability",0.48488295
1956,"energy",0.306298675
1956,"liveness",0.1860197
1956,"tempo",111.8144845
1957,"danceability",0.50743335
1957,"energy",0.29674755
1957,"liveness",0.18274105
1957,"tempo",112.308124
1958,"danceability",0.4815849
1958,"energy",0.311422635
1958,"liveness",0.2038149
1958,"tempo",112.869024
1959,"danceability",0.48886505
1959,"energy",0.31679769
1959,"liveness",0.1963936
1959,"tempo",112.506105
1960,"danceability",0.4873433
1960,"energy",0.34719967
1960,"liveness",0.20411595
1960,"tempo",112.965354
1961,"danceability",0.4892041
1961,"energy",0.343305774
1961,"liveness",0.21087845
1961,"tempo",112.3063895
1962,"danceability",0.4992031
1962,"energy",0.379657
1962,"liveness",0.2068896
1962,"tempo",114.924049
1963,"danceability",0.4863314
1963,"energy",0.373388235
1963,"liveness",0.20351605
1963,"tempo",114.546598
1964,"danceability",0.50658625
1964,"energy",0.397462465
1964,"liveness",0.2202171
1964,"tempo",115.0386355
1965,"danceability",0.5048521
1965,"energy",0.445830653
1965,"liveness",0.21337455
1965,"tempo",117.6115185
1966,"danceability",0.5035686
1966,"energy",0.472649405
1966,"liveness",0.2163386
1966,"tempo",116.316601
1967,"danceability",0.49844525
1967,"energy",0.452212345
1967,"liveness",0.19169365
1967,"tempo",117.582517
1968,"danceability",0.50047985
1968,"energy",0.456669245
1968,"liveness",0.2179106
1968,"tempo",116.488288
1969,"danceability",0.49049835
1969,"energy",0.48958083
1969,"liveness",0.2086283
1969,"tempo",116.9565235
1970,"danceability",0.509339
1970,"energy",0.49700465
1970,"liveness",0.2163628
1970,"tempo",117.228647
1971,"danceability",0.50451935
1971,"energy",0.500450855
1971,"liveness",0.21742735
1971,"tempo",118.2344645
1972,"danceability",0.5208465
1972,"energy",0.5069524
1972,"liveness",0.2093138
1972,"tempo",119.2493455
1973,"danceability",0.5135514
1973,"energy",0.53483924
1973,"liveness",0.20650535
1973,"tempo",120.419363
1974,"danceability",0.52052895
1974,"energy",0.521901915
1974,"liveness",0.22111405
1974,"tempo",119.827762
1975,"danceability",0.523718
1975,"energy",0.534788445
1975,"liveness",0.22028765
1975,"tempo",119.095331
1976,"danceability",0.53280355
1976,"energy",0.555976895
1976,"liveness",0.2525387
1976,"tempo",121.1474615
1977,"danceability",0.5372937
1977,"energy",0.564516209
1977,"liveness",0.2240226
1977,"tempo",122.0271205
1978,"danceability",0.54478325
1978,"energy",0.570141965
1978,"liveness",0.2239043
1978,"tempo",121.092253
1979,"danceability",0.5618163
1979,"energy",0.598865365
1979,"liveness",0.2181085
1979,"tempo",122.9454195
1980,"danceability",0.5578385
1980,"energy",0.60089611
1980,"liveness",0.20805325
1980,"tempo",122.6640385
1981,"danceability",0.54187025
1981,"energy",0.601334018
1981,"liveness",0.2254533
1981,"tempo",123.4056765
1982,"danceability",0.56573035
1982,"energy",0.60003644
1982,"liveness",0.2013609
1982,"tempo",121.202016
1983,"danceability",0.54803335
1983,"energy",0.614877525
1983,"liveness",0.2018573
1983,"tempo",121.2740695
1984,"danceability",0.5397952
1984,"energy",0.60113052
1984,"liveness",0.19596895
1984,"tempo",121.9237365
1985,"danceability",0.55850035
1985,"energy",0.61172402
1985,"liveness",0.1995335
1985,"tempo",121.9948245
1986,"danceability",0.5447083
1986,"energy",0.6218376
1986,"liveness",0.20997095
1986,"tempo",120.925895
1987,"danceability",0.54301125
1987,"energy",0.587712445
1987,"liveness",0.1996317
1987,"tempo",120.406542
1988,"danceability",0.54506375
1988,"energy",0.59349891
1988,"liveness",0.21206585
1988,"tempo",120.481966
1989,"danceability",0.55203085
1989,"energy",0.591701695
1989,"liveness",0.198774
1989,"tempo",120.6101975
1990,"danceability",0.54518535
1990,"energy",0.5876502
1990,"liveness",0.2002561
1990,"tempo",120.019514
1991,"danceability",0.56122825
1991,"energy",0.56602222
1991,"liveness",0.1902512
1991,"tempo",119.776355
1992,"danceability",0.56382585
1992,"energy",0.589770795
1992,"liveness",0.2004604
1992,"tempo",122.566212
1993,"danceability",0.5744991
1993,"energy",0.571926055
1993,"liveness",0.19882815
1993,"tempo",119.9397855
1994,"danceability",0.5593907
1994,"energy",0.59062834
1994,"liveness",0.1930889
1994,"tempo",118.4363855
1995,"danceability",0.56496445
1995,"energy",0.589224815
1995,"liveness",0.19991025
1995,"tempo",119.20807
1996,"danceability",0.59172145
1996,"energy",0.591787605
1996,"liveness",0.20051785
1996,"tempo",117.331936
1997,"danceability",0.57796695
1997,"energy",0.601817345
1997,"liveness",0.20388905
1997,"tempo",117.7594745
1998,"danceability",0.5928674
1998,"energy",0.61484337
1998,"liveness",0.19614045
1998,"tempo",118.535518
1999,"danceability",0.5862456
1999,"energy",0.641978199
1999,"liveness",0.20873355
1999,"tempo",119.7589625
2000,"danceability",0.5890394
2000,"energy",0.62222284
2000,"liveness",0.20091825
2000,"tempo",118.932672
2001,"danceability",0.58593315
2001,"energy",0.638171686
2001,"liveness",0.1872397
2001,"tempo",117.9032015
2002,"danceability",0.57862785
2002,"energy",0.65135229
2002,"liveness",0.19558895
2002,"tempo",119.5606995
2003,"danceability",0.57663275
2003,"energy",0.66617755
2003,"liveness",0.19546715
2003,"tempo",121.0065355
2004,"danceability",0.5722624
2004,"energy",0.66055256
2004,"liveness",0.2022549
2004,"tempo",121.676676
2005,"danceability",0.5763006
2005,"energy",0.659766555
2005,"liveness",0.189185735
2005,"tempo",122.1156545
2006,"danceability",0.56844475
2006,"energy",0.657829535
2006,"liveness",0.18738655
2006,"tempo",121.813486
2007,"danceability",0.56483005
2007,"energy",0.6730113
2007,"liveness",0.19531585
2007,"tempo",123.4701225
2008,"danceability",0.5834105
2008,"energy",0.675860892
2008,"liveness",0.1985907
2008,"tempo",123.4698405
2009,"danceability",0.56685735
2009,"energy",0.680765665
2009,"liveness",0.20644795
2009,"tempo",123.656818
2010,"danceability",0.57781115
2010,"energy",0.693696355
2010,"liveness",0.201977
2010,"tempo",123.4369655
2011,"danceability",0.55982215
2011,"energy",0.671269066
2011,"liveness",0.2040738
2011,"tempo",122.3993055
2012,"danceability",0.5716951
2012,"energy",0.66981134
2012,"liveness",0.1951285
2012,"tempo",122.099837
2013,"danceability",0.57887375
2013,"energy",0.656467189
2013,"liveness",0.1995335
2013,"tempo",120.7844735
2014,"danceability",0.58957415
2014,"energy",0.653497022
2014,"liveness",0.1900837
2014,"tempo",122.584669
2015,"danceability",0.591007561
2015,"energy",0.633498827
2015,"liveness",0.187513154
2015,"tempo",119.6961051
2016,"danceability",0.599976384
2016,"energy",0.592877156
2016,"liveness",0.180197969
2016,"tempo",119.0703438
2017,"danceability",0.6122864
2017,"energy",0.586738587
2017,"liveness",0.19421845
2017,"tempo",116.8402775
2018,"danceability",0.66493
2018,"energy",0.59059117
2018,"liveness",0.17178135
2018,"tempo",122.004325
2019,"danceability",0.64421535
2019,"energy",0.578796113
2019,"liveness",0.1671606
2019,"tempo",118.868163
2020,"danceability",0.673077449
2020,"energy",0.611914191
2020,"liveness",0.177048178
2020,"tempo",121.2287039
